
Codes: K - kernel route, C - connected, S - static, R - RIP,
       O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, A - Babel, D - SHARP, F - PBR, f - OpenFabric,
       Z - FRR,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

VRF tenant-k8s:
B>* 0.0.0.0/0 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                  via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
K * 0.0.0.0/0 [255/8192] unreachable (ICMP unreachable), 20:32:33
B>* 10.167.10.0/24 [20/0] via 10.0.0.11, vlan3001_l3 onlink, weight 1, 12:38:57
  *                       via 10.0.0.12, vlan3001_l3 onlink, weight 1, 12:38:57
B>* 10.167.10.11/32 [20/0] via 10.0.0.11, vlan3001_l3 onlink, weight 1, 12:36:00
  *                        via 10.0.0.12, vlan3001_l3 onlink, weight 1, 12:36:00
B>* 10.167.10.12/32 [20/0] via 10.0.0.11, vlan3001_l3 onlink, weight 1, 12:36:00
  *                        via 10.0.0.12, vlan3001_l3 onlink, weight 1, 12:36:00
B>* 10.167.10.13/32 [20/0] via 10.0.0.11, vlan3001_l3 onlink, weight 1, 12:35:57
  *                        via 10.0.0.12, vlan3001_l3 onlink, weight 1, 12:35:57
C   10.167.20.0/24 [0/1024] is directly connected, vlan120-v0, 13:54:48
C>* 10.167.20.0/24 is directly connected, vlan120, 13:54:48
B>* 10.168.10.0/24 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                       via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.168.10.11/32 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                        via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.168.10.21/32 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                        via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.168.10.22/32 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                        via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.168.10.23/32 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                        via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.201.20.0/30 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                       via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.201.20.4/30 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                       via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.201.20.8/30 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                       via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 10.201.20.12/30 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                        via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 192.168.202.0/32 [20/0] via 10.167.20.11, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.12, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.13, vlan120, weight 1, 13:54:31
B>* 192.168.202.1/32 [20/0] via 10.167.20.11, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.12, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.13, vlan120, weight 1, 13:54:31
B>* 192.168.202.2/32 [20/0] via 10.0.0.17, vlan3001_l3 onlink, weight 1, 13:54:48
  *                         via 10.0.0.18, vlan3001_l3 onlink, weight 1, 13:54:48
B>* 192.168.202.3/32 [20/0] via 10.167.20.11, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.12, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.13, vlan120, weight 1, 13:54:31
B>* 192.168.202.4/32 [20/0] via 10.167.20.11, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.12, vlan120, weight 1, 13:54:31
  *                         via 10.167.20.13, vlan120, weight 1, 13:54:31
