
Codes: K - kernel route, C - connected, S - static, R - RIP,
       O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, A - Babel, D - SHARP, F - PBR, f - OpenFabric,
       Z - FRR,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

B>* 10.2.0.1/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
B>* 10.2.0.2/32 [20/0] via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:40
B>* 10.2.0.11/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
  *                     via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:39
B>* 10.2.0.12/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
  *                     via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:39
B>* 10.2.0.13/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
  *                     via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:39
B>* 10.2.0.15/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
  *                     via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:39
B>* 10.2.0.16/32 [20/0] via fe80::a8c1:abff:fe25:5e60, swp1, weight 1, 20:32:39
  *                     via fe80::a8c1:abff:fe43:108a, swp2, weight 1, 20:32:39
