
Codes: K - kernel route, C - connected, S - static, R - RIP,
       O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, A - Babel, D - SHARP, F - PBR, f - OpenFabric,
       Z - FRR,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

B>* 10.0.0.1/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 20:32:33
B>* 10.0.0.2/32 [20/0] via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 20:32:33
B>* 10.0.0.11/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 12:38:57
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 12:38:57
B>* 10.0.0.12/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 12:38:57
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 12:38:57
B>* 10.0.0.13/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 20:32:33
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 20:32:33
B>* 10.0.0.14/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 20:32:33
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 20:32:33
B>* 10.0.0.15/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 12:57:48
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 12:57:48
B>* 10.0.0.16/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 12:57:43
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 12:57:43
B>* 10.0.0.18/32 [20/0] via fe80::a8c1:abff:fe9d:f94f, swp1, weight 1, 20:32:33
  *                     via fe80::a8c1:abff:fec2:bf20, swp2, weight 1, 20:32:33
